BCO DO BRASIL S.A.;1;Banco do Brasil S.A.
BRB - BCO DE BRASILIA S.A.;70;Banco de Brasília S.A.
Selic;;Banco Central do Brasil - Selic
Bacen;;Banco Central do Brasil
AGK CC S.A.;272;AGK Corretora de Câmbio S.A.
CONF NAC COOP CENTRAIS UNICRED;136;Confederação Nacional das Cooperativas Centrais Unicred Ltda – Unicred do Brasil
CAIXA ECONOMICA FEDERAL;104;Caixa Econômica Federal
STN;;Secretaria do Tesouro Nacional - STN
BANCO INTER;77;Banco Inter S.A.
BCO RIBEIRAO PRETO S.A.;741;Banco Ribeirão Preto S.A.
BCO CETELEM S.A.;739;Banco Cetelem S.A.
BANCO SEMEAR;743;Banco Semear S.A.
PLANNER CV S.A.;100;Planner Corretora de Valores S.A.
BCO B3 S.A.;96;Banco B3 S.A.
BCO RABOBANK INTL BRASIL S.A.;747;Banco Rabobank International Brasil S.A.
BCO COOPERATIVO SICREDI S.A.;748;Banco Cooperativo Sicredi S. A.
BCO BNP PARIBAS BRASIL S A;752;Banco BNP Paribas Brasil S.A.
CCCM UNICRED CENTRAL RS;91;Central de Cooperativas de Economia e Crédito Mútuo do Est RS - Unicred
KIRTON BANK;399;Kirton Bank S.A. - Banco Múltiplo
PORTOCRED S.A. - CFI;108;PortoCred S.A. Crédito, Financiamento e Investimento
BANCOOB;756;Banco Cooperativo do Brasil S/A - Bancoob
BCO KEB HANA DO BRASIL S.A.;757;Banco Keb Hana do Brasil S. A.
XP INVESTIMENTOS CCTVM S/A;102;XP Investimentos Corretora de Câmbio Títulos e Valores Mobiliários S.A.
CLEAR CORRETORA S.A.;102;CLEAR CORRETORA S.A.
UNIPRIME NORTE DO PARANÁ - CC;84;Uniprime Norte do Paraná - Cooperativa de Crédito Ltda.
CM CAPITAL MARKETS CCTVM LTDA;180;CM Capital Markets Corretora de Câmbio, Títulos e Valores Mobiliários Ltda.
BCO MORGAN STANLEY S.A.;66;Banco Morgan Stanley S. A.
UBS BRASIL CCTVM S.A.;15;UBS Brasil Corretora de Câmbio, Títulos e Valores Mobiliários S.A.
TREVISO CC S.A.;143;Treviso Corretora de Câmbio S.A.
CIP Siloc;;Câmara Interbancária de Pagamentos - CIP - LDL
HIPERCARD BM S.A.;62;Hipercard Banco Múltiplo S.A.
BCO. J.SAFRA S.A.;74;Banco J. Safra S.A.
UNIPRIME CENTRAL CCC LTDA.;99;Uniprime Central – Central Interestadual de Cooperativas de Crédito Ltda.
BCO ALFA S.A.;25;Banco Alfa S.A.
PI DTVM S.A.;315;PI Distribuidora de Títulos e Valores Mobiliários S.A.
BCO ABN AMRO S.A.;75;Banco ABN Amro S.A.
BCO CARGILL S.A.;40;Banco Cargill S.A.
TERRA INVESTIMENTOS DTVM;307;Terra Investimentos Distribuidora de Títulos e Valores Mobiliários Ltda.
SERVICOOP;190;Servicoop - Cooperativa de Economia e Crédito Mútuo dos Servidores Públicos Esta
VISION S.A. CC;296;Vision S.A. Corretora de Câmbio
BANCO BRADESCARD;63;Banco Bradescard S.A.
NOVA FUTURA CTVM LTDA.;191;Nova Futura Corretora de Títulos e Valores Mobiliários Ltda.
GOLDMAN SACHS DO BRASIL BM S.A;64;Goldman Sachs do Brasil  Banco Múltiplo S. A.
CIP Sitraf;;Câmara Interbancária de Pagamentos
CCC NOROESTE BRASILEIRO LTDA.;97;Cooperativa Central de Crédito Noroeste Brasileiro Ltda - CentralCredi
CCM DESP TRÂNS SC E RS;16;Coop de Créd. Mútuo dos Despachantes de Trânsito de SC e Rio Grande do Sul
SOROCRED CFI S.A.;299;Sorocred - Crédito, Financiamento e Investimento S/A
BANCO INBURSA;12;Banco Inbursa S.A.
BCO DA AMAZONIA S.A.;3;Banco da Amazônia S.A.
CONFIDENCE CC S.A.;60;Confidence Corretora de Câmbio S.A.
BCO DO EST. DO PA S.A.;37;Banco do Estado do Pará S.A.
CASA CREDITO S.A. SCM;159;Casa do Crédito S.A. Sociedade de Crédito ao Microempreendedor
ALBATROSS CCV S.A;172;Albatross Corretora de Câmbio e Valores S.A
COOP CENTRAL AILOS;85;Cooperativa Central de Crédito - Ailos
CENTRAL COOPERATIVA DE CRÉDITO NO ESTADO DO ESPÍRITO SANTO;114;Central Cooperativa de Crédito no Estado do Espírito Santo - CECOOP
BCO BBI S.A.;36;Banco Bradesco BBI S.A.
BCO BRADESCO FINANC. S.A.;394;Banco Bradesco Financiamentos S.A.
BCO DO NORDESTE DO BRASIL S.A.;4;Banco do Nordeste do Brasil S.A.
BCO CCB BRASIL S.A.;320;China Construction Bank (Brasil) Banco Múltiplo S/A
HS FINANCEIRA;189;HS Financeira S/A Crédito, Financiamento e Investimentos
LECCA CFI S.A.;105;Lecca Crédito, Financiamento e Investimento S/A
BCO KDB BRASIL S.A.;76;Banco KDB do Brasil S.A.
BANCO TOPÁZIO S.A.;82;Banco Topazio S.A.
CCR DE OURO;286;Cooperativa de Crédito Rural de Ouro Sulcredi/Ouro
PÓLOCRED SCMEPP LTDA.;93;Pólocred Sociedade de Crédito ao Microempreendedor e à Empresa de Pequeno Porte 
CCR DE SÃO MIGUEL DO OESTE;273;Cooperativa de Crédito Rural de São Miguel do Oeste - Sulcredi/São Miguel       
PAGSEGURO;290;Pagseguro Internet S.A.
ICAP DO BRASIL CTVM LTDA.;157;ICAP do Brasil Corretora de Títulos e Valores Mobiliários Ltda.
SOCRED SA - SCMEPP;183;Socred S.A. - Sociedade de Crédito ao Microempreendedor e à Empresa de Pequeno P
STATE STREET BR S.A. BCO COMERCIAL;14;State Street Brasil S.A. - Banco Comercial
CARUANA SCFI;130;Caruana S.A. Sociedade de Crédito, Financiamento e Investimento
CODEPE CVC S.A.;127;Codepe Corretora de Valores e Câmbio S.A.
BCO ORIGINAL DO AGRO S/A;79;Banco Original do Agronegócio S.A.
BANCOSEGURO S.A.;81;BancoSeguro S.A.
CRESOL CONFEDERAÇÃO;133;Confederação Nacional das Cooperativas Centrais de Crédito e Economia Familiar e
BCO AGIBANK S.A.;121;Banco Agibank S.A.
BCO DA CHINA BRASIL S.A.;83;Banco da China Brasil S.A.
GET MONEY CC LTDA;138;Get Money Corretora de Câmbio S.A.
BCO BANDEPE S.A.;24;Banco Bandepe S.A.
OM DTVM LTDA;319;OM Distribuidora de Títulos e Valores Mobiliários Ltda.
TRAVELEX BANCO DE CÂMBIO S.A.;95;Travelex Banco de Câmbio S.A.
BANCO FINAXIS;94;Banco Finaxis S.A.
STANDARD CHARTERED BI S.A.;118;Standard Chartered Bank (Brasil) S.A. Banco de Investimento
SENFF S.A. - CFI;276;Senff S.A. - Crédito, Financiamento e Investimento
BRK S.A. CFI;92;BRK S.A. Crédito, Financiamento e Investimento
BCO DO EST. DE SE S.A.;47;Banco do Estado de Sergipe S.A.
BEXS BCO DE CAMBIO S.A.;144;Bexs Banco de Câmbio S.A.
BR PARTNERS BI;126;BR Partners Banco de Investimento S.A.
ÓRAMA DTVM S.A.;325;Órama Distribuidora de Títulos e Valores Mobiliários S.A.
BPP IP S.A.;301;BPP Instituição de Pagamento S.A.
BRL TRUST DTVM SA;173;BRL Trust Distribuidora de Títulos e Valores Mobiliários S.A.
BCO WESTERN UNION;119;Banco Western Union do Brasil S.A.
CAMBIONET CC LTDA;309;Cambionet Corretora de Câmbio Ltda.
PARANA BCO S.A.;254;Parana Banco S. A.
BARIGUI CH;268;Barigui Companhia Hipotecária
BCO BOCOM BBM S.A.;107;Banco Bocom BBM S.A.
BCO CAPITAL S.A.;412;Banco Capital S. A.
BCO WOORI BANK DO BRASIL S.A.;124;Banco Woori Bank do Brasil S.A.
FACTA S.A. CFI;149;Facta Financeira S.A. - Crédito Financiamento e Investimento
STONE PAGAMENTOS S.A.;197;Stone Pagamentos S.A.
BROKER BRASIL CC LTDA.;142;Broker Brasil Corretora de Câmbio Ltda.
BCO MERCANTIL DO BRASIL S.A.;389;Banco Mercantil do Brasil S.A.
BCO ITAÚ BBA S.A.;184;Banco Itaú BBA S.A.
BCO TRIANGULO S.A.;634;Banco Triângulo S.A.
SENSO CCVM S.A.;545;Senso Corretora de Câmbio e Valores Mobiliários S.A.
ICBC DO BRASIL BM S.A.;132;ICBC do Brasil Banco Múltiplo S.A.
VIPS CC LTDA.;298;Vip's Corretora de Câmbio Ltda.
NU PAGAMENTOS S.A.;260;Nu Pagamentos S.A.
UBS BRASIL BI S.A.;129;UBS Brasil Banco de Investimento S.A.
MS BANK S.A. BCO DE CÂMBIO;128;MS Bank S.A. Banco de Câmbio
PARMETAL DTVM LTDA;194;Parmetal Distribuidora de Títulos e Valores Mobiliários Ltda.
VORTX DTVM LTDA.;310;Vortx Distribuidora de Títulos e Valores Mobiliários Ltda.
COMMERZBANK BRASIL S.A. - BCO MÚLTIPLO;163;Commerzbank Brasil S.A. - Banco Múltiplo
AVISTA S.A. CFI;280;Avista S.A. Crédito, Financiamento e Investimento
GUITTA CC LTDA;146;Guitta Corretora de Câmbio Ltda.
CCR DE PRIMAVERA DO LESTE;279;Cooperativa de Crédito Rural de Primavera do Leste
DACASA FINANCEIRA S/A - SCFI;182;Dacasa Financeira S/A - Sociedade de Crédito, Financiamento e Investimento      
GENIAL INVESTIMENTOS CVM S.A.;278;Genial Investimentos Corretora de Valores Mobiliários S.A.
IB CCTVM LTDA;271;IB Corretora de Câmbio, Títulos e Valores Mobiliários Ltda.
BCO BANESTES S.A.;21;Banestes S.A. Banco do Estado do Espírito Santo
BCO ABC BRASIL S.A.;246;Banco ABC Brasil S.A.
BS2 DTVM S.A.;292;BS2 Distribuidora de Títulos e Valores Mobiliários S.A.
B3 Cetip;;B3 SA - Brasil, Bolsa, Balcão - Segmento Cetip UTVM
CIP C3;;Câmara Interbancária de Pagamentos - CIP C3
SCOTIABANK BRASIL;751;Scotiabank Brasil S.A. Banco Múltiplo
BANCO BTG PACTUAL S.A.;208;Banco BTG Pactual S.A.
BCO MODAL S.A.;746;Banco Modal S.A.
BCO CLASSICO S.A.;241;Banco Clássico S.A.
BCO C6 S.A.;336;Banco C6 S.A.
BCO GUANABARA S.A.;612;Banco Guanabara S.A.
BCO INDUSTRIAL DO BRASIL S.A.;604;Banco Industrial do Brasil S.A.
BCO CREDIT SUISSE (BRL) S.A.;505;Banco Credit Suisse (Brasil) S.A.
SCD QI            ;329;QI Sociedade de Crédito Direto S.A.
FAIR CC S.A.;196;Fair Corretora de Câmbio S.A.
BCO LA NACION ARGENTINA;300;Banco de la Nacion Argentina
CITIBANK N.A.;477;Citibank N.A.
BCO CEDULA S.A.;266;Banco Cédula S.A.
BCO BRADESCO BERJ S.A.;122;Banco Bradesco BERJ S.A.
BCO J.P. MORGAN S.A.;376;Banco J. P. Morgan S. A.
BCO CAIXA GERAL BRASIL S.A.;473;Banco Caixa Geral - Brasil S.A.
BCO CITIBANK S.A.;745;Banco Citibank S.A.
BCO RODOBENS S.A.;120;Banco Rodobens SA
BCO FATOR S.A.;265;Banco Fator S.A.
BNDES;7;Banco Nacional de Desenvolvimento Econômico e Social BNDES
ATIVA S.A. INVESTIMENTOS CCTVM;188;Ativa Investimentos S.A. Corretora de Títulos Câmbio e Valores
BGC LIQUIDEZ DTVM LTDA;134;BGC Liquidez Distribuidora de Títulos e Valores Mobiliários Ltda.
BCO ALVORADA S.A.;641;Banco Alvorada S.A.
BANCO ITAÚ CONSIGNADO S.A.;29;Banco Itaú Consignado S.A.
BCO MÁXIMA S.A.;243;Banco Máxima S.A.
HAITONG BI DO BRASIL S.A.;78;Haitong Banco de Investimento do Brasil S.A.
OLIVEIRA TRUST DTVM S.A.;111;Oliveira Trust Distribuidora de Títulos e Valores Mobiliários S.A.
PORTOPAR DTVM LTDA;306;Portopar Distribuidora de Títulos e Valores Mobiliários Ltda.
BNY MELLON BCO S.A.;17;BNY Mellon Banco S.A.
PERNAMBUCANAS FINANC S.A. CFI;174;Pernambucanas Financiadora S.A. Crédito, Financiamento e Investimento           
BCO LA PROVINCIA B AIRES BCE;495;Banco de La Provincia de Buenos Aires
BRASIL PLURAL S.A. BCO.;125;Brasil Plural S.A. Banco Múltiplo
JPMORGAN CHASE BANK;488;JPMorgan Chase Bank, National Association
BCO ANDBANK S.A.;65;Banco AndBank (Brasil) S.A.
ING BANK N.V.;492;ING Bank N.V.
LEVYCAM CCV LTDA;145;Levycam - Corretora de Câmbio e Valores Ltda.
BCV;250;BCV - Banco de Crédito e Varejo S/A
BCO REP ORIENTAL URUGUAY BCE;494;Banco de La Republica Oriental del Uruguay
BEXS CC S.A.;253;Bexs Corretora de Câmbio S/A
HSBC BANCO DE INVESTIMENTO;269;HSBC Brasil S.A. Banco de Investimento
BCO ARBI S.A.;213;Banco Arbi S.A.
BMFBOVESPA;;BMF Bovespa S.A. - Bolsa de Valores, Mercadorias e Futuros - Camara BMFBOVESPA
INTESA SANPAOLO BRASIL S.A. BM;139;Intesa Sanpaolo Brasil S.A. - Banco Múltiplo
BCO TRICURY S.A.;18;Banco Tricury S.A.
BCO SAFRA S.A.;422;Banco Safra S.A.
SMARTBANK;630;Banco Smartbank S.A.
BCO FIBRA S.A.;224;Banco Fibra S.A.
BCO LUSO BRASILEIRO S.A.;600;Banco Luso Brasileiro S.A.
BANCO PAN;623;Banco Pan S.A.
BCO BRADESCO CARTOES S.A.;204;Banco Bradesco Cartões S.A.
BCO VOTORANTIM S.A.;655;Banco Votorantim S.A.
BCO ITAUBANK S.A.;479;Banco ItauBank S.A.
BCO MUFG BRASIL S.A.;456;Banco MUFG Brasil S.A.
BCO SUMITOMO MITSUI BRASIL S.A.;464;Banco Sumitomo Mitsui Brasileiro S.A.
ITAÚ UNIBANCO S.A.;341;Itaú Unibanco  S.A.
BCO BRADESCO S.A.;237;Banco Bradesco S.A.
OMNI BANCO S.A.;613;Omni Banco S.A.
ITAÚ UNIBANCO HOLDING S.A.;652;Itaú Unibanco Holding S.A.
BCO SOFISA S.A.;637;Banco Sofisa S. A.
BMF Câmbio;;BMF Bovespa S/A - Bolsa de Valores, Mercadorias e Futuros - Camara Cambio
BCO INDUSVAL S.A.;653;Banco Indusval S. A.
BCO CREFISA S.A.;69;Banco Crefisa S.A.
BCO MIZUHO S.A.;370;Banco Mizuho do Brasil S.A.
BANCO INVESTCRED UNIBANCO S.A.;249;Banco Investcred Unibanco S.A.
BCO BMG S.A.;318;Banco BMG S.A.
BCO FICSA S.A.;626;Banco Ficsa S. A.
SAGITUR CC LTDA;270;Sagitur Corretora de Câmbio Ltda.
BCO SOCIETE GENERALE BRASIL;366;Banco Société Générale Brasil S.A.
MAGLIANO S.A. CCVM;113;Magliano S.A. Corretora de Cambio e Valores Mobiliarios
TULLETT PREBON BRASIL CVC LTDA;131;Tullett Prebon Brasil Corretora de Valores e Câmbio Ltda.
C.SUISSE HEDGING-GRIFFO CV S/A;11;Credit Suisse Hedging-Griffo Corretora de Valores S.A.
BCO PAULISTA S.A.;611;Banco Paulista S.A.
BOFA MERRILL LYNCH BM S.A.;755;Bank of America Merrill Lynch Banco Múltiplo S.A.
CCR REG MOGIANA;89;Cooperativa de Crédito Rural da Região da Mogiana
BCO PINE S.A.;643;Banco Pine S.A.
EASYNVEST - TÍTULO CV SA;140;Easynvest - Título Corretora de Valores SA
BCO DAYCOVAL S.A;707;Banco Daycoval S.A.
CAROL DTVM LTDA.;288;Carol Distribuidora de Títulos e Valores Mobiliários Ltda.
RENASCENCA DTVM LTDA;101;Renascença Distribuidora de Títulos e Valores Mobiliários Ltda.
DEUTSCHE BANK S.A.BCO ALEMAO;487;Deutsche Bank S.A. - Banco Alemão
BANCO CIFRA;233;Banco Cifra S.A.
GUIDE;177;Guide Investimentos S.A. Corretora de Valores
BCO RENDIMENTO S.A.;633;Banco Rendimento S.A.
BCO BS2 S.A.;218;Banco BS2 S.A.
BCO OLÉ BONSUCESSO CONSIGNADO S.A.;169;Banco Olé Bonsucesso Consignado S.A.
LASTRO RDV DTVM LTDA;293;Lastro RDV Distribuidora de Títulos e Valores Mobiliários Ltda.
FRENTE CC LTDA.;285;Frente Corretora de Câmbio Ltda.
B&T CC LTDA.;80;BT Corretora de Câmbio Ltda.
NOVO BCO CONTINENTAL S.A. - BM;753;Novo Banco Continental S.A. - Banco Múltiplo
BCO CRÉDIT AGRICOLE BR S.A.;222;Banco Credit Agrícole Brasil S.A.
CCR COOPAVEL;281;Cooperativa de Crédito Rural Coopavel
BANCO SISTEMA;754;Banco Sistema S.A.
CREDIALIANÇA CCR;98;Credialiança Cooperativa de Crédito Rural
BCO VR S.A.;610;Banco VR S.A.
BCO OURINVEST S.A.;712;Banco Ourinvest S.A.
CREDICOAMO;10;Credicoamo Crédito Rural Cooperativa
RB CAPITAL INVESTIMENTOS DTVM LTDA.;283;RB Capital Investimentos Distribuidora de Títulos e Valores Mobiliários Ltda.   
BCO SANTANDER (BRASIL) S.A.;33;Banco Santander (Brasil) S. A.
BANCO JOHN DEERE S.A.;217;Banco John Deere S.A.
BCO DO ESTADO DO RS S.A.;41;Banco do Estado do Rio Grande do Sul S.A.
ADVANCED CC LTDA;117;Advanced Corretora de Câmbio Ltda.
BCO A.J. RENNER S.A.;654;Banco A. J. Renner S.A.
BANCO ORIGINAL;212;Banco Original S.A.
DECYSEO CC LTDA.;289;Decyseo Corretora de Câmbio Ltda.
